050919e5-6afc-4020-9a5b-6138cef3edc2;Пыть-Ях;Ханты-Мансийский АО;Уральский;40180;1968
b912c9e4-2783-43c8-8dc8-19ece23c0025;Пятигорск;Ставропольский край;Северо-Кавказский;146473;1780
59451911-4527-4323-9e9c-77d4f45821e5;Радужный;Владимирская область;Центральный;17569;1971
10ca3653-3c29-450c-af4e-cbfcd66fa707;Радужный;Ханты-Мансийский АО;Уральский;43577;1973
a53aa083-d384-407a-af1c-33dbc1e33820;Райчихинск;Амурская область;Дальневосточный;15797;1932
59daf49b-971e-4997-9fe0-87cf7978027e;Раменское;Московская область;Центральный;114537;1328
8759af3a-2249-4252-a706-6f719d4582ef;Рассказово;Тамбовская область;Центральный;47644;1698
31c6f625-7623-40d9-954f-fafa41d840b4;Ревда;Свердловская область;Уральский;60200;1734
d78b5956-b18e-4c59-8dc3-068e97bb6c29;Реж;Свердловская область;Уральский;36585;1773
fa758ad7-f2e6-488f-81b9-c5db495b4685;Реутов;Московская область;Центральный;113871;1573
df51e70f-d9cb-47bb-9961-1cbe21e22a1c;Ржев;Тверская область;Центральный;55757;1216
cb9dbd00-7b28-48fd-90f0-83fafb3693da;Родники;Ивановская область;Центральный;24101;1606
3fac1dec-dae0-4033-a9c4-9ea4f8dc9abc;Рославль;Смоленская область;Центральный;45416;1137
43e3ceec-dfdc-4949-9d4e-26c9eee47123;Россошь;Воронежская область;Центральный;60879;XVII век
0dba55e9-cbc7-4deb-8a69-96c9c079b7df;Ростов-на-Дону;Ростовская область;Южный;1142162;1749
936cc882-b216-421e-b702-a9fd2d26f8e6;Ростов;Ярославская область;Центральный;28122;862
9225bcac-85d4-4589-a5ed-d7c67adc2552;Рошаль;Московская область;Центральный;21401;1916
c6b11c0c-a8a9-4e18-b716-0fb0887cdece;Ртищево;Саратовская область;Приволжский;37850;1666
8acb35fa-8811-4269-89a9-f02e817a6196;Рубцовск;Алтайский край;Сибирский;126834;1892
5310ab00-6326-4c5a-b9a9-24592eb6d5f2;Рудня;Смоленская область;Центральный;8908;1363
d50d21d6-57e8-49bf-870f-33a0aed38c8f;Руза;Московская область;Центральный;16014;1328
09bf3346-b790-474d-a870-de8a98118513;Рузаевка;Мордовия;Приволжский;42989;1631
9241cc69-4a2b-416a-9abd-5fb2c964de96;Рыбинск;Ярославская область;Центральный;177295;1071
d5e7ba8c-244b-48ce-a1a5-cac126e9fdb8;Рыбное;Рязанская область;Центральный;21069;1597
8bd69fd7-f584-4ebd-b401-bf3f516eabce;Рыльск;Курская область;Центральный;15069;1152
8e912c9c-e4ba-49fe-a444-6500b10d704e;Ряжск;Рязанская область;Центральный;20634;1502
7f3eba03-2028-4c8a-bc29-ae33fa6218f3;Рязань;Рязанская область;Центральный;528599;1095
29289a9c-959e-4e84-a5cf-8eaad17b4556;Саки;Крым;Южный;24285;1952
139b4764-64d9-4655-9c89-39afd7aecbca;Салават;Башкортостан;Приволжский;148575;1948
eb47b7c4-2e22-484b-8ad5-4d24428a0a75;Салаир;Кемеровская область;Сибирский;7088;1626
64af0400-5544-4c30-875f-d41005bc5007;Салехард;Ямало-Ненецкий АО;Уральский;47910;1595
6b1468ef-024a-4641-8092-848d6b9b3899;Сальск;Ростовская область;Южный;57937;1812
e8b6bbc9-3479-48ef-8b1c-15563ecc03ab;Самара;Самарская область;Приволжский;1173299;1586
c838d040-320c-41bf-8f88-3b3c04a5247c;Санкт-Петербург;Санкт-Петербург;Северо-Западный;5601911;1703
5d1b1ad4-977d-4da4-b653-70e00365658f;Саранск;Мордовия;Приволжский;314871;1641
9ec4043c-57aa-4f5e-a12f-1861471ceaaa;Сарапул;Удмуртия;Приволжский;91115;1621
8b7b4e93-c12e-43fa-b2d1-7b27369f51f0;Саратов;Саратовская область;Приволжский;901361;1590
4ce5b005-ff35-4ee5-a274-868048d9362d;Саров;Нижегородская область;Приволжский;93357;1691
58e49278-edad-4394-8820-5be3b13ebc23;Сасово;Рязанская область;Центральный;21628;1642
4f787883-0f16-49d3-bd31-ac31de8734a1;Сатка;Челябинская область;Уральский;42597;1758
07053588-aa73-43e9-9328-f8cd0937bdbf;Сафоново;Смоленская область;Центральный;38403;1859
32213c48-9abf-4294-9ae4-bfb6859fc45e;Саяногорск;Хакасия;Сибирский;44872;1830
849bcbc5-644a-4a14-b93a-4001157f13b2;Саянск;Иркутская область;Сибирский;35561;1970
d6c2479c-bb46-48dd-bb18-f99814b7817d;Светлогорск;Калининградская область;Северо-Западный;16207;1258
8324bb51-417d-46f2-8544-96de9951d7d7;Светлоград;Ставропольский край;Северо-Кавказский;35703;1786
ef182e46-e174-4100-80dc-c7b1a16b382f;Светлый;Калининградская область;Северо-Западный;21114;1640
9268a4bc-22c6-49d1-9f9d-5f9dec73eb08;Светогорск;Ленинградская область;Северо-Западный;13784;1887
53338749-2e1b-47b2-8ca9-9e1432b31b12;Свирск;Иркутская область;Сибирский;15485;XIX век
3f475797-c17d-42b3-8445-81b400d33149;Свободный;Амурская область;Дальневосточный;48517;1912
0122f417-3979-42c5-b072-4ba832f8e08a;Себеж;Псковская область;Северо-Западный;6246;1414
739da210-da6f-4470-9e54-dc5831b87c0f;Севастополь;Севастополь;Южный;5478203;1783
bacd81ff-6847-496d-bb11-e10cbb47ea08;Северо-Курильск;Сахалинская область;Дальневосточный;2374;1875
253c279e-2bca-4f11-bfaf-0eeac9c3dc0e;Северобайкальск;Бурятия;Сибирский;24233;1974
fbb49a83-86b4-4ec7-99a6-4838b5c01064;Северодвинск;Архангельская область;Северо-Западный;157213;1936
5b30a5f9-bcaa-43c7-a407-716a204419e6;Североморск;Мурманская область;Северо-Западный;43327;1896
ada84b42-44c6-44dc-b1ca-cd413de4045b;Североуральск;Свердловская область;Уральский;24428;1758
560158c2-626a-4371-a57f-ca5e191c969f;Северск;Томская область;Сибирский;106648;1949
28390e97-097c-4727-8557-e064c530af98;Севск;Брянская область;Центральный;6732;1146
457e505a-7ed9-4279-9282-9dfe11c28e24;Сегежа;Карелия;Северо-Западный;23543;1914
f661bb6b-cb53-4370-a9a1-107cc7e3fa0c;Сельцо;Брянская область;Центральный;15906;1870-е
77434712-3b0d-4622-8623-bc6699c063f8;Семёнов;Нижегородская область;Приволжский;25075;1644
7b067f8f-5263-48a5-82ce-229a8a75df95;Семикаракорск;Ростовская область;Южный;21719;1672
a71b9d20-16c3-40bf-96b6-4b70d82f9ba6;Семилуки;Воронежская область;Центральный;27938;1615
c7f3eb0c-b1dd-43c0-ab6c-666dcd40cbb6;Сенгилей;Ульяновская область;Приволжский;6407;1666
5055d5a4-c686-4f94-a8cb-f5ecf73231c3;Серафимович;Волгоградская область;Южный;8633;1589
63d5e537-ec76-4b61-aa97-7ea5065a620f;Сергач;Нижегородская область;Приволжский;20256;1649
a02b5680-696c-499a-bd86-c7bb3ce49c0c;Сергиев Посад;Московская область;Центральный;101756;1337
1aa02487-a9be-40ab-b4ba-a63ac221955d;Сердобск;Пензенская область;Приволжский;30220;1698
c62a04af-f4d4-4261-867d-28bcfe6c186b;Серов;Свердловская область;Уральский;94211;1893
50ea12a7-9a1a-4cfe-babc-961a871e8592;Серпухов;Московская область;Центральный;133793;1339
08c9662d-0672-4177-83a2-6ee78875a0de;Сертолово;Ленинградская область;Северо-Западный;68241;1936
64b3d780-2f3b-40d3-bdec-58d6cad0a1eb;Сибай;Башкортостан;Приволжский;56514;1925
9ee74e7f-7692-4f52-be5e-3a306c67174e;Сим;Челябинская область;Уральский;12858;1759
04ccafba-b01f-4bda-99a6-fbd682bacba6;Симферополь;Крым;Южный;340540;1784
4bd2a85e-df7d-4d77-970a-ca968f746551;Сковородино;Амурская область;Дальневосточный;7057;1908
4d097560-11b6-4561-b21c-e833665c3dd5;Скопин;Рязанская область;Центральный;25238;1676
d9ebdd4c-7f99-4878-a9fa-703919022b5e;Славгород;Алтайский край;Сибирский;27900;1910
33a03478-f006-425c-8d00-a591d369c1d1;Славск;Калининградская область;Северо-Западный;4153;1292
ad95a16d-2ae2-43ae-a7c2-388980e9ae16;Славянск-на-Кубани;Краснодарский край;Южный;62985;1865
af51d212-f90f-4a8a-847a-8277ca1e7ef6;Сланцы;Ленинградская область;Северо-Западный;34628;1934
007ae5bf-bb38-4202-ac08-a131db0dc512;Слободской;Кировская область;Приволжский;29148;1505
4f1931be-4304-46ac-9f90-c70c701121ed;Слюдянка;Иркутская область;Сибирский;18058;1899
6b245b46-eb88-429f-a0f2-da32ea938f87;Смоленск;Смоленская область;Центральный;316570;863
9d1b1cf7-bd89-4437-871f-26cb4d6c0f25;Снежинск;Челябинская область;Уральский;50619;1955
5cd1b4e2-6440-4c00-89bc-bfb0579cdf25;Снежногорск;Мурманская область;Северо-Западный;9942;1970
23b00892-cac4-40d3-a366-c3d5b735e952;Собинка;Владимирская область;Центральный;17444;1858
c12fe084-cc3b-4c8a-970b-0f900582b8c0;Советск;Калининградская область;Северо-Западный;38910;1288
41002876-e098-48a8-91fd-ea98e0db3db4;Советск;Кировская область;Приволжский;14626;XII век
e0faed5d-e4b5-4f03-8fcc-8b038135cf87;Советск;Тульская область;Центральный;7889;1949
477e5485-4328-4ea9-9fc0-bbdfd5da64fc;Советская Гавань;Хабаровский край;Дальневосточный;24231;1853
11e4e763-6587-49b1-bc3c-2484f0f2aea3;Советский;Ханты-Мансийский АО;Уральский;31138;1963
72d4380f-a376-434e-809f-27ec273292aa;Сокол;Вологодская область;Северо-Западный;34742;1615
a62194b1-4443-4b52-8396-08f5c6c4692b;Солигалич;Костромская область;Центральный;5534;1335
5497399c-86bc-444a-b7a7-b1f91ab99585;Соликамск;Пермский край;Приволжский;89473;1430
d33e4146-198e-4dac-ac8e-f0245d0d5230;Солнечногорск;Московская область;Центральный;48413;XVIII век
d2ddcac0-782d-42b1-810d-0fe9d0c0e3c5;Соль-Илецк;Оренбургская область;Приволжский;26149;1754
504214e6-d8fa-46be-8882-f0654a3d881a;Сольвычегодск;Архангельская область;Северо-Западный;1952;1492
6e83206d-b1fb-4cac-acf7-4a4a856a53d4;Сольцы;Новгородская область;Северо-Западный;8449;1390
045b1c4b-c834-445c-a9ce-5342fd3235db;Сорочинск;Оренбургская область;Приволжский;28478;1737
a06b046c-8f04-4a02-b567-1054177b807b;Сорск;Хакасия;Сибирский;10124;1940
bd4cc717-b2bb-44f4-b12e-97c302512bf6;Сортавала;Карелия;Северо-Западный;14867;1468
c202f482-f8ef-4cb4-a382-c93154f6e6e1;Сосенский;Калужская область;Центральный;11413;1952
39847a99-d5cd-42cd-8254-4541839103ff;Сосновка;Кировская область;Приволжский;8428;1699
05b502ea-0453-4ddf-8e30-5d0c4488171c;Сосновоборск;Красноярский край;Сибирский;40442;1971
84d03505-5955-45c9-b6a6-ac552d4ff4e7;Сосновый Бор;Ленинградская область;Северо-Западный;65367;1958
e24c3931-112a-456a-afe9-bcc6fe816207;Сосногорск;Коми;Северо-Западный;22189;1939
1fd3970a-edc3-4e3a-aa54-e3d6daf696bc;Сочи;Краснодарский край;Южный;466078;1838
7b966b6a-7238-416a-8953-3fad6d63cc0c;Спас-Деменск;Калужская область;Центральный;4569;1446
c3ac5b68-1dae-4319-8f6d-b51daea3ec4c;Спас-Клепики;Рязанская область;Центральный;4743;XVI век
732f56fc-e1af-4f01-b16f-adb5fc225a8c;Спасск;Пензенская область;Приволжский;6936;XVII век
859c5b6d-b32d-47bb-b05f-4ef1f6e436f5;Спасск-Дальний;Приморский край;Дальневосточный;35732;1886
57109e80-45c6-425f-b39a-72967f4991f1;Спасск-Рязанский;Рязанская область;Центральный;5796;1629
4dbb59ad-51b3-4ab4-ae8c-f2b0485c6b53;Среднеколымск;Якутия;Дальневосточный;3131;1643
c3d1c0c7-7e5e-44e1-bc38-db50201fae19;Среднеуральск;Свердловская область;Уральский;23344;1931
54d45886-f662-46b7-873e-c8d8008e6da3;Сретенск;Забайкальский край;Сибирский;6093;1689
ae2b1a49-1aee-46b8-ac0f-55a2862b7cac;Ставрополь;Ставропольский край;Северо-Кавказский;547443;1777
f8744407-ed30-4040-b9f8-bb9c6488bfc5;Старая Купавна;Московская область;Центральный;22898;XIV век
027e2b9c-5873-4249-936b-44b9e0390eaa;Старая Русса;Новгородская область;Северо-Западный;27487;1167
f74de5f5-478d-40e4-ac7f-48faa70b0af4;Старица;Тверская область;Центральный;6938;1297
b4912297-2227-4e0e-a788-f26f27e540fe;Стародуб;Брянская область;Центральный;17687;1080
be2c41b5-c906-4afc-8aab-d2c6ed8df950;Старый Крым;Крым;Южный;10470;XIII век
1e1a62c7-38c5-43c4-9ea7-e65a80d3cb5b;Старый Оскол;Белгородская область;Центральный;221676;1593
a2a44394-b52a-4fe6-85b9-bb73633335cb;Стерлитамак;Башкортостан;Приволжский;277410;1766
ca2d54e5-17ec-4eb5-92d1-fc5afb7cf3d3;Стрежевой;Томская область;Сибирский;39169;1966
a82074e4-4a4f-4afe-999c-2a1b56d4eb34;Строитель;Белгородская область;Центральный;23780;1958
7270dc76-a75c-4456-927d-7499ee1af42a;Струнино;Владимирская область;Центральный;11774;1492
7033f5d5-cce5-4358-bbf3-ee7d8e8a5cf4;Ступино;Московская область;Центральный;64412;1938
edb67382-c83e-43b6-b35c-9d0185cb80b6;Суворов;Тульская область;Центральный;17598;1949
59c94814-2245-4c75-88b4-fefb5d60830b;Судак;Крым;Южный;17834;212
dae18e6b-b06c-4d2e-9ac4-c98d628cfc58;Суджа;Курская область;Центральный;5127;XVI век
63d9fd6f-c7ed-4fc7-a3aa-9406750ad87d;Судогда;Владимирская область;Центральный;10408;1552
0efc8eb9-41af-4280-8a55-682db4993dff;Суздаль;Владимирская область;Центральный;9286;999
70972439-5c10-45ee-8f77-c0780152a05f;Сунжа;Ингушетия;Северо-Кавказский;62078;1845
9834823e-94a4-443f-90e4-e430f65f6b59;Суоярви;Карелия;Северо-Западный;7190;XVI век
7c60aff8-b68f-42be-8a52-b7bf9b27dc22;Сураж;Брянская область;Центральный;11176;XVII век
2eba8393-a5bf-42ba-af1c-4dc613b74333;Сургут;Ханты-Мансийский АО;Уральский;396443;1594
aadffc11-d160-44f3-b65f-2a5cf552c872;Суровикино;Волгоградская область;Южный;18227;1744
b22034d3-d4e5-42c8-b178-b151b795dd20;Сурск;Пензенская область;Приволжский;6034;1849
bdfaf232-75cb-48ef-a62a-88d617e15567;Сусуман;Магаданская область;Дальневосточный;4439;1938
bb2c1885-8cf7-45dd-9c00-1c68c85db190;Сухиничи;Калужская область;Центральный;14806;XVIII век
29a08575-aba0-41ef-9ea0-24258e880780;Сухой Лог;Свердловская область;Уральский;32748;1710
18128e21-e2cf-40b2-bf66-873cc7c0730f;Сызрань;Самарская область;Приволжский;165725;1683
393908e2-70c3-4d48-82b5-119896a32cff;Сыктывкар;Коми;Северо-Западный;220580;1780
3b58b492-d01c-4ed8-9e17-d183b6c491d9;Сысерть;Свердловская область;Уральский;20634;1732
0abb6f17-3eb8-4e9b-839e-4dcf094ccab4;Сычёвка;Смоленская область;Центральный;7544;1488
d7bc1dc2-dc61-4f29-81eb-174ba6fdf2d8;Сясьстрой;Ленинградская область;Северо-Западный;12566;1926
5d27e8c5-c371-45af-893a-13d7bf50f3cc;Тавда;Свердловская область;Уральский;32749;1910
6fd35fc1-22a2-47c5-8dcc-72a64a463a31;Таганрог;Ростовская область;Южный;245120;1698
6fc1a793-9588-4465-b2c0-1e95f5f78c14;Тайга;Кемеровская область;Сибирский;22375;1896
c8a3f082-02f2-4149-ab18-9260d54f1d80;Тайшет;Иркутская область;Сибирский;34491;1897
d2e57c12-395f-4ed0-b129-a74c9153105f;Талдом;Московская область;Центральный;17317;1677
5c00997c-d926-44fa-aff1-9b941a0f62da;Талица;Свердловская область;Уральский;14808;1732
2fce5f1a-62b4-4e7d-8f0d-84aa4e5df8f7;Тамбов;Тамбовская область;Центральный;261803;1636
5521a7e7-b934-49ad-b22c-96fd8225c885;Тара;Омская область;Сибирский;26878;1594
bf30812a-2733-4adb-a114-bd046bf607be;Тарко-Сале;Ямало-Ненецкий АО;Уральский;19900;1932
80e545dc-6b25-4800-9eed-3c7acdbf0db6;Таруса;Калужская область;Центральный;9918;1246
b65ba3e5-8197-4cd7-89fd-8bb914bd001e;Татарск;Новосибирская область;Сибирский;23711;1894
935c473a-8b02-4ee4-8497-2ae454e2bbc8;Таштагол;Кемеровская область;Сибирский;21980;1939
194654fb-b4d8-411f-9f40-731b6ba3f694;Тверь;Тверская область;Центральный;416219;1135
48dc7750-b5e8-4e6f-8d44-291ba39d0ef0;Теберда;Карачаево-Черкесия;Северо-Кавказский;9020;1868
1be32969-7869-4229-9bd1-ebf4dc7843c5;Тейково;Ивановская область;Центральный;31305;XVII век
68a83ea1-ad2b-4ea9-be57-1fff76bd7ebf;Темников;Мордовия;Приволжский;6451;XII век
f810a233-366e-4805-a510-14c5a3fe7268;Темрюк;Краснодарский край;Южный;41608;1860
7bbe31dd-8a45-4ab3-a9cf-3a1b3d5bf65a;Терек;Кабардино-Балкария;Северо-Кавказский;19948;1876
82868fab-8f26-4338-8079-ee119ef51102;Тетюши;Татарстан;Приволжский;10535;1578
4137f980-bab3-44e3-99c3-7ba230bd1c1a;Тимашёвск;Краснодарский край;Южный;51858;1794
47013e24-e311-4587-9d49-2d870a7fee33;Тихвин;Ленинградская область;Северо-Западный;55415;1383
fa9bc000-77a2-479d-91da-560459e3ffa1;Тихорецк;Краснодарский край;Южный;55686;1895
3423341f-2dc6-41a1-a373-ca7e17bc05f6;Тобольск;Тюменская область;Уральский;100352;1587
b56e35e2-167d-4ec7-a0f9-f1c642f0616c;Тогучин;Новосибирская область;Сибирский;20766;1867
97386ac4-4601-4f37-9465-e99b2c2ef210;Тольятти;Самарская область;Приволжский;684709;1737
3877bb9e-5956-484e-9078-8ec9e56676f2;Томари;Сахалинская область;Дальневосточный;4313;1870
4824d52b-74cc-486a-a25d-94ab7a263edd;Томмот;Якутия;Дальневосточный;6440;1923
a3ea2f49-0c1a-4074-88fe-0a141033b6be;Томск;Томская область;Сибирский;556478;1604
a4815ef3-d6e3-4d5f-99e8-2650bee7c6a7;Топки;Кемеровская область;Сибирский;27158;1914
30373b06-995b-4fc0-8720-cc464aa9d343;Торжок;Тверская область;Центральный;41116;IX—X века
ae203460-6d9c-4ee7-9148-1489b8c9b80e;Торопец;Тверская область;Центральный;11441;1074
55f3bf88-8cc7-423d-af56-ee395c22ab7e;Тосно;Ленинградская область;Северо-Западный;34066;1500
2838ccc0-f1d7-4e0c-b605-e6b7d9f91689;Тотьма;Вологодская область;Северо-Западный;8669;1137
878fd2da-b091-40f1-be1f-b514f6f4f0a3;Трёхгорный;Челябинская область;Уральский;32463;1952
557c61c7-be5e-468d-975a-b45c60c9b82d;Троицк;Челябинская область;Уральский;70301;1743
0ef0cf65-198b-445c-82c2-a07b99bb4234;Трубчевск;Брянская область;Центральный;13287;975
cbd8ae30-3500-48b1-8bdf-8db2af3e9f5c;Туапсе;Краснодарский край;Южный;61571;1838
1835d179-1a59-43d5-95b8-351311a76f36;Туймазы;Башкортостан;Приволжский;68349;1912
67704388-c1a4-4183-9cf9-287809801229;Тула;Тульская область;Центральный;473622;1146
2c4c417c-1ef6-40b2-8ede-5b8176cb5184;Тулун;Иркутская область;Сибирский;38440;1735
173c073e-1f62-457a-9dfe-d84051d99deb;Туран;Тыва;Сибирский;5044;1885
08174650-d917-4f97-b9f1-57203ce15eb5;Туринск;Свердловская область;Уральский;16561;1600
8eae672e-9cf8-48a7-a416-2ea344719ada;Тутаев;Ярославская область;Центральный;39643;XIII век
0c74fbd8-d59f-4a6d-a63f-47e2bec6030b;Тында;Амурская область;Дальневосточный;28625;1907
cd463f23-f716-4cef-b8cc-65b8aa193384;Тырныауз;Кабардино-Балкария;Северо-Кавказский;22056;1934
39971af7-8195-4ccf-9d3c-6d7e7c0347df;Тюкалинск;Омская область;Сибирский;9894;1759
2fda94a8-7388-4e84-aa14-d93e2b907c54;Тюмень;Тюменская область;Уральский;847488;1586
7391ab9c-220e-4f70-aa84-186a92c40e94;Уварово;Тамбовская область;Центральный;23584;1699
f2921dae-e52f-453d-b04e-d0ed932c4487;Углегорск;Сахалинская область;Дальневосточный;8041;XX век
b24e7d9d-75fb-41f2-85ec-387301424ef5;Углич;Ярославская область;Центральный;32719;1148
2354b931-bffd-4372-aaf5-0f9b21267094;Удачный;Якутия;Дальневосточный;12930;1967
70653e2c-51ee-43f4-b65e-9f3361c150f7;Удомля;Тверская область;Центральный;25950;1478
77b702e9-714f-47fe-9f02-2b56b1ef34b9;Ужур;Красноярский край;Сибирский;14134;1760
7361a0fd-7319-49be-93dd-7177ab76d9b0;Узловая;Тульская область;Центральный;49427;1873
7c5d1155-29e9-4fcf-8302-0b9893795742;Улан-Удэ;Бурятия;Сибирский;437565;1666
62a9dc92-a8b7-4cca-becf-4c9e64c1810f;Ульяновск;Ульяновская область;Приволжский;617352;1648
d32118aa-ac7c-4783-ba1b-16b51337a8b7;Унеча;Брянская область;Центральный;24274;1887
314017ee-2396-4702-8f16-76250e2344b2;Урай;Ханты-Мансийский АО;Уральский;41315;1922
76c5c6c0-8113-45ba-a6c6-0ef5bd70da31;Урень;Нижегородская область;Приволжский;12450;1719
ef9c3df6-cf48-4894-8419-72d1fc243b7c;Уржум;Кировская область;Приволжский;8448;1584
e8ec055d-b556-401b-b85a-12d2f6f19e7e;Урус-Мартан;Чечня;Северо-Кавказский;63449;XVIII век
a54b9304-ca36-4271-99a3-c620907b76d4;Урюпинск;Волгоградская область;Южный;36669;1618
d6730f64-e03d-45d8-8057-5242ad1ae03c;Усинск;Коми;Северо-Западный;32182;1966
15cb8f09-36e1-4dd4-8a3f-8ab8f5e2959e;Усмань;Липецкая область;Центральный;19662;1645
cefaa65a-3714-4a75-8430-d3fb5e66c660;Усолье-Сибирское;Иркутская область;Сибирский;74762;1669
3d7f0e02-a08b-4e80-964a-de3f7834083c;Усолье;Пермский край;Приволжский;6619;1606
8fa24b9d-a6ac-4b6d-8ab1-ddbee6f1ff0c;Уссурийск;Приморский край;Дальневосточный;180393;1866
5bf767d1-a290-46a2-ad9c-0b37465151b0;Усть-Джегута;Карачаево-Черкесия;Северо-Кавказский;31137;1868
4aa8bc57-9de8-4c6f-a4ee-d0f5dc05617a;Усть-Илимск;Иркутская область;Сибирский;79570;1966
61ca8262-257e-4c28-938d-3bf33149886e;Усть-Катав;Челябинская область;Уральский;21439;1758
368dfbac-b074-496c-a1d4-397d766e1d0c;Усть-Кут;Иркутская область;Сибирский;36918;1631
7a03dc88-eb03-47c2-8ead-c6eb6681f251;Усть-Лабинск;Краснодарский край;Южный;40158;1794
290b947a-3efd-4428-a4e7-015b6b241b43;Устюжна;Вологодская область;Северо-Западный;7843;1252
deaad0d7-28ae-489d-a7ff-e3f619ec0dc4;Уфа;Башкортостан;Приволжский;1144809;1574
d48724a5-68af-4679-8e0d-dee1e19ed4a2;Ухта;Коми;Северо-Западный;79899;1929
b14b7c52-6fb2-44d9-825d-5450417b53ad;Учалы;Башкортостан;Приволжский;36175;сер. XVIII века
2ae8bd92-97da-4a03-903f-ecaca01697e5;Уяр;Красноярский край;Сибирский;12036;1760
09734b68-432d-4698-b1eb-e5e42d8ed731;Фатеж;Курская область;Центральный;4691;XVI век
b4619676-5f4f-4916-be50-7f4e42ef59ec;Феодосия;Крым;Южный;66293;VI век до н. э.
063d60df-71cf-4264-a926-981e532315f4;Фокино;Брянская область;Центральный;12538;1899
aeb61337-015a-40a8-b7d2-1bae4066c119;Фокино;Приморский край;Дальневосточный;19711;1891
799be3dc-9637-419b-8943-4def9be62dc5;Фролово;Волгоградская область;Южный;35661;1859
9c164e20-9464-4da7-87fe-2e981a0a342f;Фрязино;Московская область;Центральный;60580;1584
a4f69e6a-8235-4611-b554-47ebf855a4ce;Фурманов;Ивановская область;Центральный;29715;1918
d8ae6aa4-e040-4490-859b-8a3734b79bc0;Хабаровск;Хабаровский край;Дальневосточный;617441;1858
efcd4180-439a-46c4-a799-229ba0af7c59;Хадыженск;Краснодарский край;Южный;22094;1864
0c96cd70-c01f-4af8-bbac-f01773c0cfff;Ханты-Мансийск;Ханты-Мансийский АО;Уральский;107473;1582
b3f03c7b-c7f8-42e9-b6ac-4580dfd629ae;Харабали;Астраханская область;Южный;18514;1789
1d5d69cc-b334-4168-8906-3d96ebcbdf54;Харовск;Вологодская область;Северо-Западный;8389;1903
3c38e256-fe8c-4a3c-b951-3b669a6549a4;Хасавюрт;Дагестан;Северо-Кавказский;155144;1846
98db8a1f-5779-4fce-b303-e0dffc103a8e;Хвалынск;Саратовская область;Приволжский;12042;1556
cd2e8f56-00b5-4e4c-bb9b-cc6bf47c9a03;Хилок;Забайкальский край;Сибирский;9948;1895
c267a3c4-0a16-439b-b70f-96a3fcc4cd4d;Химки;Московская область;Центральный;257128;1850
4e2abfab-c984-450f-a4a5-538e5fca2b11;Холм;Новгородская область;Северо-Западный;3214;1144
8e0e5cb6-8d76-4e06-aba1-6123b4458958;Холмск;Сахалинская область;Дальневосточный;25677;1870
2a2d93b6-dc45-4814-886e-d0707dca4f8c;Хотьково;Московская область;Центральный;20466;1308
c512103b-7529-4712-876a-e5512b3eb6d0;Цивильск;Чувашия;Приволжский;12762;1589
4c2b2364-e643-4b29-831b-a2bdaaa237f5;Цимлянск;Ростовская область;Южный;14731;1672
b9263fcc-359d-444e-ba3c-3725e7cbde74;Циолковский;Амурская область;Дальневосточный;7194;1961
92991aa7-6edf-469e-957f-7966f4c1640e;Чадан;Тыва;Сибирский;9732;1873
dceda78f-ee06-40c5-bc67-8e81da1acc0c;Чайковский;Пермский край;Приволжский;75837;1955
3ebead15-a8b7-4c2e-8cb5-c462d22f8022;Чапаевск;Самарская область;Приволжский;70228;1909
0389d172-785c-4d5a-bb1b-cbdb29bcffef;Чаплыгин;Липецкая область;Центральный;11579;1638
17ae80df-20bb-4308-8016-4117e774fab4;Чебаркуль;Челябинская область;Уральский;44693;1736
f385dcc1-45f0-47c3-ae24-92daec6cddc0;Чебоксары;Чувашия;Приволжский;497807;1469
e1c7d042-f4ae-4ae9-92c0-4362bdf484b6;Чегем;Кабардино-Балкария;Северо-Кавказский;20736;1822
1c25c270-5d0a-46c2-8ff2-d7913edb04a9;Чекалин;Тульская область;Центральный;935;1565
00d37de2-98ab-4139-9b4a-e0a96ad3d80e;Челябинск;Челябинская область;Уральский;1189525;1736
905d344e-5a18-402c-8cd8-6945bd15aa95;Чердынь;Пермский край;Приволжский;4590;1451
53fa9d77-544a-47b6-a18f-3b4dffbdb085;Черемхово;Иркутская область;Сибирский;53958;1772
0273d7a1-566f-4ae4-b702-0f66912cbc65;Черепаново;Новосибирская область;Сибирский;19900;1912
e1c26adc-7138-48e7-961f-5d7cbb82bdb4;Череповец;Вологодская область;Северо-Западный;305185;1777
7907e898-bf8f-4b65-bd74-069af0318fe0;Черкесск;Карачаево-Черкесия;Северо-Кавказский;113226;1825
6e9d3f02-e069-4c6e-a527-42585e42b0cb;Чёрмоз;Пермский край;Приволжский;3044;1701
75b4eb71-edac-41a3-8807-2c94c7fa7644;Черноголовка;Московская область;Центральный;19530;1710
7401ab80-3196-4c09-ab38-0c42a6e92805;Черногорск;Хакасия;Сибирский;75745;1936
5fa0ebea-e401-45c1-9988-6fc1d24ddacb;Чернушка;Пермский край;Приволжский;32991;1854
82f9cc34-ec3a-4048-876c-f9ebc99e9ffc;Черняховск;Калининградская область;Северо-Западный;36128;1336
9c735f54-9d77-4a04-adaf-b48b697fbadb;Чехов;Московская область;Центральный;89025;1175
e622b044-f2d6-4041-9aab-67c4026f553d;Чистополь;Татарстан;Приволжский;58815;XVIII век
91894a48-48e3-402d-8313-6c1848e96b00;Чита;Забайкальский край;Сибирский;334427;1653
